title,venue_url,category,venue,address,city,country,open_date,close_date,booking_start_date,booking_end_date,upcoming_performances,currency,seat_pricing,scrape_datetime
Lietuvos moksleivių dainų šventė,https://www.bilietai.lt/eng/tickets/koncertai/lietuvos-moksleiviu-dainu-svente-102976/,Music,,,,,2026-07-03,2026-07-06,2026-02-26 10:00,2026-07-06,"[{'date': '2026-07-03', 'time': '19:00'}]",EUR,"{'2026-07-03': [{'seat': 'General', 'ticket_price': '10.00 - 50.00'}]}",2026-03-02 17:21:09
Natalija Bunkė su gyvo garso grupe,https://www.bilietai.lt/eng/tickets/koncertai/natalija-bunke-su-gyvo-garso-grupe-103024/,Music,,,,,2026-04-09,2026-04-24,2026-03-01 09:00,2026-04-24,"[{'date': '2026-04-09', 'time': '18:00'}]",EUR,"{'2026-04-09': [{'seat': 'General', 'ticket_price': '35.00 - 45.00'}]}",2026-03-02 17:21:14
DINAMIKA,https://www.bilietai.lt/eng/tickets/koncertai/dinamika-99880/,Music,,,,,2026-03-06,2026-03-27,2025-08-07 10:00,2026-03-27,"[{'date': '2026-03-06', 'time': '20:00'}]",EUR,"{'2026-03-06': [{'seat': 'General', 'ticket_price': '29.25 - 71.45'}]}",2026-03-02 17:21:19
Ledo šou ''STICHIJOS 2: Pasadoblis'',https://www.bilietai.lt/eng/tickets/koncertai/ledo-sou-stichijos-2-pasadoblis-484896/,Music,Kauno Žalgirio arena,"Nemuno sala, Karaliaus Mindaugo pr. 50",Kaunas,Lithuania,2026-03-13,2026-03-13,2025-10-27 09:00,2026-03-13,"[{'date': '2026-03-13', 'time': '20:00'}]",EUR,"{'2026-03-13': [{'seat': 'General', 'ticket_price': '29.90 - 125.40'}]}",2026-03-02 17:21:24
ČIURLIONIS: MATAU MUZIKĄ. PRIVATŪS SEANSAI,https://www.bilietai.lt/eng/tickets/koncertai/ciurlionis-matau-muzika-privatus-seansai-492369/,Music,MUZIKOS SVETAINĖ,Gedimino pr. 32-2,Vilnius,Lithuania,2026-01-16,2026-12-31,2026-01-16 10:00,2026-12-31,"[{'date': '2026-01-16', 'time': '10:00'}]",EUR,"{'2026-01-16': [{'seat': 'General', 'ticket_price': '201.20 - 501.20'}]}",2026-03-02 17:21:29
LAUKINĖ ANTIS. Rež. Oskaras Koršunovas,https://www.bilietai.lt/eng/tickets/teatras/drama/laukine-antis-rez-oskaras-korsunovas-99218/,Theatre,,,,,2026-04-28,2026-05-17,2026-02-24 13:30,2026-05-17,"[{'date': '2026-04-28', 'time': '18:30'}]",EUR,"{'2026-04-28': [{'seat': 'General', 'ticket_price': '37.19 - 72.19'}]}",2026-03-02 17:21:56
Ledo šou ''STICHIJOS 2: Pasadoblis'',https://www.bilietai.lt/eng/tickets/koncertai/ledo-sou-stichijos-2-pasadoblis-484896/,Theatre,Kauno Žalgirio arena,"Nemuno sala, Karaliaus Mindaugo pr. 50",Kaunas,Lithuania,2026-03-13,2026-03-13,2025-10-27 09:00,2026-03-13,"[{'date': '2026-03-13', 'time': '20:00'}]",EUR,"{'2026-03-13': [{'seat': 'General', 'ticket_price': '29.90 - 125.40'}]}",2026-03-02 17:22:01
"LNDT | PREMJERA. Laura Kutkaitė. MOKYK MANE, rež.Laura KUTKAITĖ",https://www.bilietai.lt/eng/tickets/teatras/lndt--premjera-laura-kutkaite-mokyk-mane-rezlaura-kutkaite-101160/,Theatre,Lietuvos nacionalinis dramos teatras,Gedimino pr. 4,Vilnius,Lithuania,2026-03-28,2026-05-12,2025-10-20 10:00,2026-05-12,"[{'date': '2026-03-28', 'time': '19:00'}]",EUR,"{'2026-03-28': [{'seat': 'General', 'ticket_price': '7.75 - 25.00'}]}",2026-03-02 17:22:07
KEISTUOLIAI | Geltonų plytų kelias,https://www.bilietai.lt/eng/tickets/teatras/vaikams-ir-jaunimui/keistuoliai--geltonu-plytu-kelias-78469/,Theatre,Keistuolių teatras,Laisvės pr. 60,Vilnius,Lithuania,2026-03-14,2026-11-29,2024-08-26 18:00,2026-11-29,"[{'date': '2026-03-14', 'time': '12:00'}]",EUR,"{'2026-03-14': [{'seat': 'General', 'ticket_price': '12.20 - 26.20'}]}",2026-03-02 17:22:12
Raganiukės teatro METINIS ABONEMENTAS,https://www.bilietai.lt/eng/tickets/teatras/vaikams-ir-jaunimui/raganiukes-teatro-metinis-abonementas-419975/,Theatre,Raganiukės teatras,S. Stanevičiaus g. 24,Vilnius,Lithuania,2025-12-30,2026-12-31,2024-01-22 16:00,2026-12-31,"[{'date': '2025-12-30', 'time': '00:00'}]",EUR,"{'2025-12-30': [{'seat': 'General', 'ticket_price': '149.60'}]}",2026-03-02 17:22:17
Kiek in de Köki kindlustustemuuseum / Kiek in de Kök Fortifications Museum,https://www.bilietai.lt/eng/tickets/muziejai/kiek-in-de-koki-kindlustustemuuseum-kiek-in-de-kok-fortifications-museum-470907/,Museums,Kiek in de Köki kindlustustemuuseum,Komandandi tee 2,Tallinn,Estonia,2025-07-01,2029-01-31,2025-07-01 09:00,2029-01-31,"[{'date': '2025-07-01', 'time': '11:00'}]",EUR,"{'2025-07-01': [{'seat': 'General', 'ticket_price': '7.20 - 33.20'}]}",2026-03-02 17:22:37
"Lietuvos teatro, muzikos ir kino muziejus",https://www.bilietai.lt/eng/tickets/muziejai/lietuvos-teatro-muzikos-ir-kino-muziejus-358948/,Museums,"Lietuvos teatro, muzikos ir kino muziejus",Vilniaus g. 41,Vilnius,Lithuania,2025-12-31,2026-12-31,2022-05-24 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '3.20 - 15.00'}]}",2026-03-02 17:22:42
Juozo Tumo-Vaižganto butas-muziejus,https://www.bilietai.lt/eng/tickets/muziejai/juozo-tumo-vaizganto-butas-muziejus-359077/,Museums,Juozo Tumo-Vaižganto butas-muziejus,Aleksoto g. 10,Kaunas,Lithuania,2025-12-31,2026-12-31,2022-05-25 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '2.20 - 11.90'}]}",2026-03-02 17:22:47
Maironio lietuvių literatūros muziejus,https://www.bilietai.lt/eng/tickets/muziejai/maironio-lietuviu-literaturos-muziejus-362042/,Museums,Maironio lietuvių literatūros muziejus,Rotušės a. 13,Kaunas,Lithuania,2025-12-31,2026-12-31,2022-06-28 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '2.20 - 28.20'}]}",2026-03-02 17:22:52
S. Nėries ir B. Bučo namai-muziejus,https://www.bilietai.lt/eng/tickets/muziejai/s-neries-ir-b-buco-namai-muziejus-362043/,Museums,S. Nėries ir B. Bučo namai-muziejus,S. Nėries g. 7,Kaunas,Lithuania,2025-12-31,2026-12-31,2022-06-28 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '2.20 - 11.60'}]}",2026-03-02 17:22:57
(V-VII) savaitgalio slidinėjimo bilietai,https://www.bilietai.lt/eng/tickets/sportas/v-vii-savaitgalio-slidinejimo-bilietai-491583/,Sports,Ignalinos Žiemos sporto centras,Sporto g. 6A,Ignalina,Lithuania,2026-01-01,2026-03-31,2026-01-08 08:00,2026-03-31,"[{'date': '2026-01-01', 'time': '10:00'}]",EUR,"{'2026-01-01': [{'seat': 'General', 'ticket_price': '8.00 - 25.00'}]}",2026-03-02 17:23:16
FK ''Sūduva'' 2026 m. abonementas,https://www.bilietai.lt/eng/tickets/sportas/futbolas/fk-suduva-2026-m-abonementas-489292/,Sports,Marijampolės futbolo arena (stadionas),Kauno g. 125,Marijampolė,Lithuania,2026-01-01,2026-12-31,2025-12-08 10:00,2026-12-31,"[{'date': '2026-01-01', 'time': '10:00'}]",EUR,"{'2026-01-01': [{'seat': 'General', 'ticket_price': '50.00 - 90.00'}]}",2026-03-02 17:23:20
(III-IV) trečiadienio - ketvirtadienio slidinėjimo bilietai,https://www.bilietai.lt/eng/tickets/sportas/iii-iv-treciadienio-ketvirtadienio-slidinejimo-bilietai-491582/,Sports,Ignalinos Žiemos sporto centras,Sporto g. 6A,Ignalina,Lithuania,2026-01-01,2026-03-31,2026-01-08 08:00,2026-03-31,"[{'date': '2026-01-01', 'time': '12:00'}]",EUR,"{'2026-01-01': [{'seat': 'General', 'ticket_price': '4.00 - 20.00'}]}",2026-03-02 17:23:25
1 dienos bilietas. Lygumų slidinėjimas Ignalinoje,https://www.bilietai.lt/eng/tickets/sportas/1-dienos-bilietas-lygumu-slidinejimas-ignalinoje-495088/,Sports,Slidinėjimo stadionas,Sporto g. 6A,Ignalina,Lithuania,2026-03-02,2026-03-02,2026-02-11 10:00,2026-03-02,"[{'date': '2026-03-02', 'time': '10:00'}]",EUR,"{'2026-03-02': [{'seat': 'General', 'ticket_price': '2.10 - 3.60'}]}",2026-03-02 17:23:29
1 dienos bilietas. Lygumų slidinėjimas Ignalinoje,https://www.bilietai.lt/eng/tickets/sportas/1-dienos-bilietas-lygumu-slidinejimas-ignalinoje-495090/,Sports,Slidinėjimo stadionas,Sporto g. 6A,Ignalina,Lithuania,2026-03-03,2026-03-03,2026-02-11 10:00,2026-03-03,"[{'date': '2026-03-03', 'time': '10:00'}]",EUR,"{'2026-03-03': [{'seat': 'General', 'ticket_price': '2.10 - 3.60'}]}",2026-03-02 17:23:33
AIDAS 2026,https://www.bilietai.lt/eng/tickets/koncertai/aidas-2026-101723/,Festivals,,,,,2026-01-09,2026-03-11,2025-11-27 10:00,2026-03-11,"[{'date': '2026-01-09', 'time': '16:00'}]",EUR,"{'2026-01-09': [{'seat': 'General', 'ticket_price': '12.24 - 35.00'}]}",2026-03-02 17:23:47
Geros muzikos vakarai. AKUSTIŠKAI,https://www.bilietai.lt/eng/tickets/koncertai/geros-muzikos-vakarai-akustiskai-101770/,Festivals,Kultūros centras Žvejų rūmai,Taikos pr. 70,Klaipėda,Lithuania,2026-03-06,2026-04-02,2025-12-01 10:00,2026-04-02,"[{'date': '2026-03-06', 'time': '19:00'}]",EUR,"{'2026-03-06': [{'seat': 'General', 'ticket_price': '21.00 - 31.00'}]}",2026-03-02 17:23:52
AUDRA su KINO PAVASARIU,https://www.bilietai.lt/eng/tickets/koncertai/audra-su-kino-pavasariu-494826/,Festivals,Auditorija,Nepriklausomybės a. 12,Kaunas,Lithuania,2026-03-10,2026-03-11,2026-02-19 10:00,2026-03-11,"[{'date': '2026-03-10', 'time': '20:00'}]",EUR,"{'2026-03-10': [{'seat': 'General', 'ticket_price': '16.00 - 21.00'}]}",2026-03-02 17:23:57
Nuotaika.lt renginiai,https://www.bilietai.lt/eng/tickets/koncertai/nuotaikalt-renginiai-76410/,Festivals,,,,,2026-03-14,2027-03-13,2025-10-20 11:00,2027-03-13,"[{'date': '2026-03-14', 'time': '20:00'}]",EUR,"{'2026-03-14': [{'seat': 'General', 'ticket_price': '20.00 - 450.00'}]}",2026-03-02 17:24:02
New Baltic Dance,https://www.bilietai.lt/eng/tickets/teatras/new-baltic-dance-101599/,Festivals,,,,,2026-03-24,2026-04-29,2026-02-11 14:00,2026-04-29,"[{'date': '2026-03-24', 'time': '18:00'}]",EUR,"{'2026-03-24': [{'seat': 'General', 'ticket_price': '11.04 - 80.71'}]}",2026-03-02 17:24:07
Paks Margareeta muuseum-külastuskeskus / Музей Толстая Маргарита / Museum of Fat Margaret,https://www.bilietai.lt/eng/tickets/seimai/parodos-ir-festivaliai/paks-margareeta-muuseum-kulastuskeskus-muzej-tolstaja-margarita-museum-of-fat-margaret-462362/,Exhibitions,"Paks Margareeta, Tallinn",Pikk tn 70,Tallinn,Estonia,2019-11-29,2026-12-31,2019-11-05 10:00,2026-12-31,"[{'date': '2019-11-29', 'time': '10:00'}]",EUR,"{'2019-11-29': [{'seat': 'General', 'ticket_price': '8.00 - 30.00'}]}",2026-03-02 17:24:23
Estonian Museum of Architecture,https://www.bilietai.lt/eng/tickets/kita/estonian-museum-of-architecture-315800/,Exhibitions,Eesti Arhitektuurimuuseum,Ahtri 2,Tallinn,Estonia,2021-12-31,2026-12-31,2020-06-18 10:00,2026-12-31,"[{'date': '2021-12-31', 'time': '23:59'}]",EUR,"{'2021-12-31': [{'seat': 'General', 'ticket_price': '6.20 - 13.20'}]}",2026-03-02 17:24:27
Apsilankyk edukaciniame zoologijos sode ZOOPARK.LT | KAUNE,https://www.bilietai.lt/eng/tickets/seimai/apsilankyk-edukaciniame-zoologijos-sode-zooparklt--kaune-383371/,Exhibitions,"ZOOPARK.LT, PLC MEGA",Islandijos pl.32,Kaunas,Lithuania,2023-01-01,2026-12-31,2023-02-02 08:00,2026-12-31,"[{'date': '2023-01-01', 'time': '10:00'}]",EUR,"{'2023-01-01': [{'seat': 'General', 'ticket_price': '8.00 - 101.00'}]}",2026-03-02 17:24:31
Apsilankyk pirmajame Vilniuje zoologijos sode ZOOPARK.LT | VILNIUS,https://www.bilietai.lt/eng/tickets/seimai/apsilankyk-pirmajame-vilniuje-zoologijos-sode-zooparklt--vilnius-359079/,Exhibitions,"ZOOPARK.LT, OGMIOS MIESTAS",Verkių g. 29,Vilnius,Lithuania,2023-01-01,2027-01-01,2022-05-25 08:00,2027-01-01,"[{'date': '2023-01-01', 'time': '12:00'}]",EUR,"{'2023-01-01': [{'seat': 'General', 'ticket_price': '12.00 - 71.00'}]}",2026-03-02 17:24:36
ŽIRGŲ GRAND ŠOU IR PARODA,https://www.bilietai.lt/eng/tickets/parodos/zirgu-grand-sou-ir-paroda-487862/,Exhibitions,Lietuvos parodų ir kongresų centras LITEXPO,Laisvės pr. 5,Vilnius,Lithuania,2026-03-14,2026-03-15,2025-11-24 10:00,2026-03-15,"[{'date': '2026-03-14', 'time': '10:00'}]",EUR,"{'2026-03-14': [{'seat': 'General', 'ticket_price': '16.95 - 23.70'}]}",2026-03-02 17:24:40
Galinė sėdynė | Kino filmas | Visaginas,https://www.bilietai.lt/eng/tickets/kinas/galine-sedyne--kino-filmas--visaginas-494643/,Cinema,"Visagino kultūros centras, ''Draugystė''",Parko g. 7,Visaginas,Lithuania,2026-03-05,2026-03-05,2026-02-18 10:00,2026-03-05,"[{'date': '2026-03-05', 'time': '18:00'}]",EUR,"{'2026-03-05': [{'seat': 'General', 'ticket_price': '4.70 - 6.50'}]}",2026-03-02 17:24:55
Nuodas | Kino filmas | Visaginas,https://www.bilietai.lt/eng/tickets/kinas/nuodas--kino-filmas--visaginas-103026/,Cinema,"Visagino kultūros centras, ''Draugystė''",Parko g. 7,Visaginas,Lithuania,2026-03-06,2026-03-28,2026-02-26 10:00,2026-03-28,"[{'date': '2026-03-06', 'time': '18:00'}]",EUR,"{'2026-03-06': [{'seat': 'General', 'ticket_price': '4.70 - 6.50'}]}",2026-03-02 17:25:01
Zitai | Kino FIlmas | Visaginas,https://www.bilietai.lt/eng/tickets/kinas/zitai--kino-filmas--visaginas-103027/,Cinema,"Visagino kultūros centras, ''Draugystė''",Parko g. 7,Visaginas,Lithuania,2026-03-12,2026-03-14,2026-02-26 10:00,2026-03-14,"[{'date': '2026-03-12', 'time': '18:00'}]",EUR,"{'2026-03-12': [{'seat': 'General', 'ticket_price': '4.00 - 5.50'}]}",2026-03-02 17:25:05
Siratas | Visaginas | Kino filmas,https://www.bilietai.lt/eng/tickets/kinas/siratas--visaginas--kino-filmas-102925/,Cinema,"Visagino kultūros centras, ''Draugystė''",Parko g. 7,Visaginas,Lithuania,2026-03-03,2026-04-01,2026-02-20 10:00,2026-04-01,"[{'date': '2026-03-03', 'time': '18:00'}]",EUR,"{'2026-03-03': [{'seat': 'General', 'ticket_price': '4.70 - 6.50'}]}",2026-03-02 17:25:10
Siratas | Visaginas | Kino filmas,https://www.bilietai.lt/eng/tickets/kinas/siratas--visaginas--kino-filmas-494874/,Cinema,"Visagino kultūros centras, ''Draugystė''",Parko g. 7,Visaginas,Lithuania,2026-03-03,2026-03-03,2026-02-20 10:00,2026-03-03,"[{'date': '2026-03-03', 'time': '18:00'}]",EUR,"{'2026-03-03': [{'seat': 'General', 'ticket_price': '4.70 - 6.50'}]}",2026-03-02 17:25:15
DOVANŲ kuponas. Ekskursija PAŽAISLYJE. Galioja iki 2026.06.30,https://www.bilietai.lt/eng/tickets/kita/dovanu-kuponas-ekskursija-pazaislyje-galioja-iki-20260630-453054/,Other,Pažaislio vienuolynas,T. Masiulio g. 31,Kaunas,Lithuania,2025-12-22,2026-06-30,2025-04-10 12:00,2026-06-30,"[{'date': '2025-12-22', 'time': '12:00'}]",EUR,"{'2025-12-22': [{'seat': 'General', 'ticket_price': '25.00 - 250.00'}]}",2026-03-02 17:25:32
Albumas: Daddy Was A Milkman ''Kai ruduo mokė mane'',https://www.bilietai.lt/eng/tickets/kita/albumas-daddy-was-a-milkman-kai-ruduo-moke-mane-345507/,Other,CD,CD,,Lithuania,2025-12-31,2026-12-31,2021-11-29 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '19:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '16.50'}]}",2026-03-02 17:25:36
Sidabrinis Maironio šaukštas,https://www.bilietai.lt/eng/tickets/kita/sidabrinis-maironio-saukstas-362065/,Other,Maironio lietuvių literatūros muziejus,Rotušės a. 13,Kaunas,Lithuania,2025-12-31,2026-12-31,2022-06-28 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '20.00'}]}",2026-03-02 17:25:41
Poezijos ir kvapų burtai,https://www.bilietai.lt/eng/tickets/kita/poezijos-ir-kvapu-burtai-362066/,Other,Maironio lietuvių literatūros muziejus,Rotušės a. 13,Kaunas,Lithuania,2025-12-31,2026-12-31,2022-06-28 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '35.00 - 100.00'}]}",2026-03-02 17:25:46
Apsilankymas Pavilnių ir Verkių regioninių parkų lankytojų centre,https://www.bilietai.lt/eng/tickets/kita/apsilankymas-pavilniu-ir-verkiu-regioniniu-parku-lankytoju-centre-417339/,Other,Pavilnių ir Verkių regioninių parkų lankytojų centas,Žaliųjų Ežerų g. 53,Vilnius,Lithuania,2025-12-31,2026-12-31,2023-12-29 10:00,2026-12-31,"[{'date': '2025-12-31', 'time': '00:00'}]",EUR,"{'2025-12-31': [{'seat': 'General', 'ticket_price': '1.29'}]}",2026-03-02 17:25:50
BILIETAI.LT Dovanų čekis,https://www.bilietai.lt/eng/tickets/dovanu-cekiai2/bilietai-lt-gift-certificate/bilietailt-dovanu-cekis-365158/,gift card,Dovanų čekis,,,Lithuania,,2026-12-31,2021-11-10 10:00,2026-12-31,"[{'date': '', 'time': None}]",EUR,"{'': [{'seat': 'General', 'ticket_price': '10.00 - 200.00'}]}",2026-03-02 17:26:05
LIETUVOS NACIONALINIO DRAMOS TEATRO DOVANŲ KUPONAS,https://www.bilietai.lt/eng/tickets/dovanu-cekiai2/bilietai-lt-gift-certificate/lietuvos-nacionalinio-dramos-teatro-dovanu-kuponas-432645/,gift card,Dovanų kuponas,Lietuva,,Lithuania,,2026-06-29,2024-05-28 09:00,2026-06-29,"[{'date': '', 'time': None}]",EUR,"{'': [{'seat': 'General', 'ticket_price': '11.00 - 51.00'}]}",2026-03-02 17:26:11
KEISTUOLIŲ TEATRAS. DOVANŲ KUPONAS,https://www.bilietai.lt/eng/tickets/dovanu-cekiai2/bilietai-lt-gift-certificate/keistuoliu-teatras-dovanu-kuponas-442140/,gift card,Dovanų kuponas,Lietuva,,Lithuania,,2026-12-31,2024-09-10 10:00,2026-12-31,"[{'date': '', 'time': None}]",EUR,"{'': [{'seat': 'General', 'ticket_price': '10.50 - 101.20'}]}",2026-03-02 17:26:16
Lukiškės 2.0 dovanų kuponas,https://www.bilietai.lt/eng/tickets/dovanu-cekiai2/bilietai-lt-gift-certificate/lukiskes-20-dovanu-kuponas-372247/,gift card,Dovanų kuponas,Lietuva,,Lithuania,,2026-12-31,2021-05-23 10:00,2026-12-31,"[{'date': '', 'time': None}]",EUR,"{'': [{'seat': 'General', 'ticket_price': '20.00 - 100.00'}]}",2026-03-02 17:26:20
DOVANŲ KUPONAS EKSKURSIJA KAUNE | 1 asmeniui,https://www.bilietai.lt/eng/tickets/kita/dovanu-kuponas-ekskursija-kaune--1-asmeniui-490168/,gift card,Dovanų kuponas,Kaunas,Kaunas,Lithuania,2026-12-31,2026-12-31,2025-12-17 10:00,2026-12-31,"[{'date': '2026-12-31', 'time': '14:00'}]",EUR,"{'2026-12-31': [{'seat': 'General', 'ticket_price': '30.20'}]}",2026-03-02 17:26:25
